Class,Method,Inferred Type,Original Type,Source Code,Comments
Optcarrot::APU,inspect,() -> String,,"def inspect
      ""#<#{ self.class }>""
    end",""
Optcarrot::APU,initialize,"(Optcarrot::Config, Optcarrot::CPU, Number, [ !=: (Number) -> XXX ]) -> self",,"def initialize(conf, cpu, rate, bits)
      @conf = conf
      @cpu = cpu

      @pulse_0, @pulse_1 = Pulse.new(self), Pulse.new(self)
      @triangle = Triangle.new(self)
      @noise = Noise.new(self)
      @dmc = DMC.new(@cpu, self)
      @mixer = Mixer.new(@pulse_0, @pulse_1, @triangle, @noise, @dmc)

      @conf.fatal(""audio sample rate must be >= 11050"") if rate < 11050
      @conf.fatal(""audio bit depth must be 8 or 16"") if bits != 8 && bits != 16

      @settings_rate = rate

      @output = RDL.type_cast([], ""Array<Integer>"")
      @buffer = RDL.type_cast([], ""Array<Integer>"")

      @fixed_clock = 1
      @rate_clock = 1
      @rate_counter = 0
      @frame_counter = 0
      @frame_divider = 0
      @frame_irq_clock = 0
      @frame_irq_repeat = 0
      @dmc_clock = 0

      reset(false)
    end","###########################################################################
# initialization
"
Optcarrot::APU,reset_mapping,() -> XXX,,"def reset_mapping
      @frame_counter /= @fixed_clock
      @rate_counter /= @fixed_clock
      multiplier = 0
      while true
        multiplier += 1
        break if multiplier >= 512
        break if CLK_NTSC * multiplier % @settings_rate == 0
      end
      @rate_clock = CLK_NTSC * multiplier / @settings_rate
      @fixed_clock = CLK_NTSC_DIV * multiplier
      @frame_counter *= @fixed_clock
      @rate_counter *= @fixed_clock

      @mixer.reset
      @buffer.clear

      multiplier = 0
      while true
        multiplier += 1
        break if multiplier >= 0x1000
        break if CLK_NTSC * (multiplier + 1) / @settings_rate > 0x7ffff
        break if CLK_NTSC * multiplier % @settings_rate == 0
      end
      rate = CLK_NTSC * multiplier / @settings_rate
      fixed = CLK_NTSC_DIV * CPU::CLK_1 * multiplier

      @pulse_0 .update_settings(rate, fixed)
      @pulse_1 .update_settings(rate, fixed)
      @triangle.update_settings(rate, fixed)
      @noise   .update_settings(rate, fixed)

      @cpu.add_mappings(0x4000, method(:peek_40xx), @pulse_0 .method(:poke_0))
      @cpu.add_mappings(0x4001, method(:peek_40xx), @pulse_0 .method(:poke_1))
      @cpu.add_mappings(0x4002, method(:peek_40xx), @pulse_0 .method(:poke_2))
      @cpu.add_mappings(0x4003, method(:peek_40xx), @pulse_0 .method(:poke_3))
      @cpu.add_mappings(0x4004, method(:peek_40xx), @pulse_1 .method(:poke_0))
      @cpu.add_mappings(0x4005, method(:peek_40xx), @pulse_1 .method(:poke_1))
      @cpu.add_mappings(0x4006, method(:peek_40xx), @pulse_1 .method(:poke_2))
      @cpu.add_mappings(0x4007, method(:peek_40xx), @pulse_1 .method(:poke_3))
      @cpu.add_mappings(0x4008, method(:peek_40xx), @triangle.method(:poke_0))
      @cpu.add_mappings(0x400a, method(:peek_40xx), @triangle.method(:poke_2))
      @cpu.add_mappings(0x400b, method(:peek_40xx), @triangle.method(:poke_3))
      @cpu.add_mappings(0x400c, method(:peek_40xx), @noise   .method(:poke_0))
      @cpu.add_mappings(0x400e, method(:peek_40xx), @noise   .method(:poke_2))
      @cpu.add_mappings(0x400f, method(:peek_40xx), @noise   .method(:poke_3))
      @cpu.add_mappings(0x4010, method(:peek_40xx), @dmc     .method(:poke_0))
      @cpu.add_mappings(0x4011, method(:peek_40xx), @dmc     .method(:poke_1))
      @cpu.add_mappings(0x4012, method(:peek_40xx), @dmc     .method(:poke_2))
      @cpu.add_mappings(0x4013, method(:peek_40xx), @dmc     .method(:poke_3))
      @cpu.add_mappings(0x4015, method(:peek_4015), method(:poke_4015))
      @frame_irq_clock = (@frame_counter / @fixed_clock) - CPU::CLK_1
    end",""
Optcarrot::APU,reset,(?XXX) -> Array<Number>,,"def reset(mapping = true)
      @cycles_ratecounter = 0
      @frame_divider = 0
      @frame_irq_clock = FOREVER_CLOCK
      @frame_irq_repeat = 0
      @dmc_clock = DMC::LUT[0]
      @frame_counter = FRAME_CLOCKS[0] * @fixed_clock

      reset_mapping if mapping

      @pulse_0.reset
      @pulse_1.reset
      @triangle.reset
      @noise.reset
      @dmc.reset
      @mixer.reset
      @buffer.clear
      @oscillator_clocks = OSCILLATOR_CLOCKS[0]
    end",""
Optcarrot::APU,do_clock,() -> Number,,"def do_clock
      clock_dma(@cpu.current_clock)
      clock_frame_irq(@cpu.current_clock) if @frame_irq_clock <= @cpu.current_clock
      @dmc_clock < @frame_irq_clock ? @dmc_clock : @frame_irq_clock
    end",""
Optcarrot::APU,clock_dma,(Number) -> nil,,"def clock_dma(clk)
      clock_dmc(clk) if @dmc_clock <= clk
    end",""
Optcarrot::APU,update,(?Number) -> Number,,"def update(target = @cpu.update)
      target *= @fixed_clock
      proceed(target)
      clock_frame_counter if @frame_counter < target
    end",""
Optcarrot::APU,update_latency,() -> Number,,"def update_latency
      update(@cpu.update + 1)
    end",""
Optcarrot::APU,update_delta,() -> (false or true),,"def update_delta
      elapsed = @cpu.update
      delta = @frame_counter != elapsed * @fixed_clock
      update(elapsed + 1)
      delta
    end",""
Optcarrot::APU,vsync,() -> Number,,"def vsync
      flush_sound
      update(@cpu.current_clock)
      frame = @cpu.next_frame_clock
      @dmc_clock -= frame
      @frame_irq_clock -= frame if @frame_irq_clock != FOREVER_CLOCK
      frame *= @fixed_clock
      @rate_counter -= frame
      @frame_counter -= frame
    end",""
